## **10. RECOMMANDATIONS** 

L'évaluation du "Programme d'amélioration de l'accès à une éducation de qualité des enfants au Sahel (2017-2023)" a permis d'identifier des recommandations stratégiques et opérationnelles essentielles à l'amélioration des futures interventions. Ces recommandations, issues d'un processus participatif impliquant les parties prenantes (gouvernements, UNICEF, NORAD), sont classées en fonction de leur priorité et des ressources requises pour leur mise en œuvre. 


## CHAPITRE 10. RECOMMANDATIONS 

**229.** Sur la base d’un processus participatif et inclusif avec la participation de parties prenantes (détenteurs d'obligations et GRE), cette évaluation a permis d’identifier neuf (9) **recommandations, dont cinq (5) d’ordre stratégique et quatre (4) d’ordre opérationnel.** Cellesci appellent à une action directe des Gouvernements, du MEN, de l’UNICEF et de NORAD en vue d’améliorer les éventuelles futures interventions. Ces recommandations sont classées selon leur niveau de priorité (Elevé/Moyen/Bas) et le niveau de ressources (financières, humaines, matérielles) nécessaires pour leur mise en œuvre (Haut/Moyen/Bas). 


## **10.1. Recommandations stratégiques** 

|**N°**|**Pays**<br>**concerné**|**Constats/conclusions selon le**<br>**Critère d’évaluation**|**Niveau**<br>**de priorité**|**Origine**|**Besoins en**<br>**ressources**|**Destinataires**|

**Page | 85** 

|||cycle du programme qui n’a pas<br>permis la mise en place de<br>mécanisme de pérennisation à<br>l’image des points d’écoute des<br>adolescents/jeunes et du suivi des<br>bénéficiaires<br>des<br>formations<br>professionnelles octroyées aux filles<br>bénéficiaires<br>sur<br>diverses<br>compétences.||||**_travers_**<br>**_les_**<br>**_parties_**<br>**_prenantes_**<br>**_aux_**<br>**_questions connexes à la scolarisation et à_**<br>**_la protection des enfants sous le_**<br>**_leadership des MEN_**|
|---|---|---|---|---|---|---|
||||**Elargir pour plus d’efficacité et de durabilité des programmes du secteur de**<br>**l’éducation, les partenariats stratégiques et/ou renforcer la coordination avec**<br>**d’autres Ministères tels que ceux en charge de la formation professionnelle, de**<br>**l’agriculture et de l’élevage et de la jeunesse qui s’occupent des questions**<br>**connexes**<br>**de**<br>**la**<br>**scolarisation/formation**<br>**et**<br>**de**<br>**la**<br>**protection**<br>**des**<br>**enfants/adolescents**.||||
|**R5**|**- MALI**<br>**- NIGER**|**DURABILITE :**<br>L’évaluation a établi qu’au sein de<br>certains des pays desservis, il a été<br>noté une faible reproduction voire<br>institutionnalisation<br>par<br>les<br>Gouvernement<br>ainsi<br>que<br>leurs<br>partenaires techniques et financiers<br>des activités du programme en<br>dehors de ceux qui ne requiert pas de<br>budgets pour leur mise en œuvre.|**Elevé**|**C6**|**Haut**|**_Gouvernements des 2 pays par l’entremise_**<br>**_des Ministères des finances et du Budget_**<br>**_ainsi que les collectivités décentralisées et_**<br>**_les PTF (UNICEF ; NORAD) à travers les_**<br>**_parties prenantes d’élaboration et de mise_**<br>**_en œuvre des programmes du secteur de_**<br>**_l’éducation sous le leadership des MEN_**|
||||**Favoriser une réplicabilité voire une institutionnalisation des interventions**<br>**implémentées dans leur ensemble par la réalisation de plaidoyers auprès des**<br>**parties prenantes compétentes en vue de leur prise en compte budgétaire dans**<br>**les plans de développement nationaux/décentralisés.**Ce, afin que la pérennisation<br>des interventions implémentées concerne dorénavant également les interventions qui<br>nécessitent des budgets pour leur mise enœuvre.||||




## **10.2. Recommandations opérationnelles** 

|**N°**|**Pays**<br>**concerné**|**Constats/conclusions selon le**<br>**Critère d’évaluation**|**Niveau**<br>**de priorité**|**Origine**|**Besoins en**<br>**ressources**|**Destinataires**|
|---|---|---|---|---|---|---|
|**R6**|**- MALI**|**EFFICIENCE :**<br>Un retard important (près de 6<br>mois) pour un partenaire de mise<br>en œuvre (ONG) a été établit<br>concernant le déploiement des<br>ressources humaines pour la mise<br>en œuvre du programme évalué|**Elevé**|**C4**|**Haut**|**_Gouvernements des 3 pays et les PTF_**<br>**_(UNICEF ; NORAD ; ONG/OSC) à travers les_**<br>**_parties prenantes d’élaboration et de mise_**<br>**_en œuvre des programmes du secteur de_**<br>**_l’éducation sous le leadership des MEN ._**|
||||**Décider et faire respecter les délais de transmission des ressources en temps**<br>**opportun par les partenaires de mise en œuvre en conformité avec la nécessité de**<br>**l’implémentation des interventions sur la base des accords de partenariat conclus.**||||
|**R7**|**- BURKINA**<br>**FASO**<br>**- MALI**<br>**- NIGER**|**EFFICIENCE :**<br>De toutes les ressources mises à<br>contribution,<br>celles<br>de<br>type<br>matériel<br>en<br>général<br>et<br>particulièrement<br>en<br>kits<br>pédagogiques pour les élèves et<br>enseignants a été fournie en<br>quantité insuffisante et dans des<br>délais<br>souvent<br>largement<br>dépassés.|**Elevé**|**C4**|**Bas**|**_Gouvernements des 3 pays et les PTF_**<br>**_(UNICEF ; NORAD ; ONG/OSC) à travers les_**<br>**_parties prenantes d’élaboration et de mise_**<br>**_en œuvre des programmes du secteur de_**<br>**_l’éducation sous le leadership des MEN_**|
||||**Résorber les dysfonctionnements du système d’approvisionnement en**<br>**ressources matérielles en général et particulièrement celles en kits scolaires pour**<br>**les élèves et en kits pédagogiques pour les enseignants en améliorant leur**<br>**disponibilité si possible par des actions : (i) de pré-positionnement en temps**<br>**opportun si les fonds le permettent ; (ii) de priorisation des achats locaux si les**<br>**conditionnes le permettent ; (iii) de prise en compte de la modalité CASH dans la**<br>**mise en œuvre des interventions si possible.**Action requise en vue de remédier à la<br>discontinuité dans la mise en œuvre des interventions.||||
|**R8**|**- BURKINA**<br>**FASO**<br>**- MALI**|**IMPACT**<br>**&**<br>**EGALITE DE GENRE, DROITS**<br>**HUMAINS ET EQUITE :**<br>Des<br>défis<br>ont<br>été<br>relevés<br>concernant le changement social<br>et<br>comportemental<br>des<br>communautés desservies au Mali<br>et au Burkina Faso relatifs à la<br>question de disparité dans le|**Elevé**|**C5 &**<br>**C7**|**Haut**|**_Gouvernement_**<br>**_du_**<br>**_Mali/Burkina,_**<br>**_les_**<br>**_populations des zones desservies, les_**<br>**_instances communautaires mises en place_**<br>**_et les PTF (UNICEF ; NORAD ; ONG/OSC) à_**<br>**_travers les parties prenantes d’élaboration_**<br>**_et de mise en œuvre des programmes du_**<br>**_secteur de l’éducation sous le leadership_**<br>**_des MEN_**|
||||**Accentuer les actions dans les communautés desservies concernant le**<br>**changement social et comportemental dans le but de leur acceptation de la**||||



**Page | 86** 

|||financement de l’éducation entre<br>filles et garçons, y inclus ceux en<br>situation de handicap, ainsi que la<br>continuité de la scolarisation des<br>enfants après le cycle primaire.|**perception positive de l'éducation des filles et à l’amélioration des systèmes de**<br>**protection de l'enfance (y compris les questions liées au mariage des enfants, les**<br>**VBG et le handicap).**Ces actions renforcées par la mise à disposition de bourses<br>d’étude ou de construction d’établissements secondaires de proximité limitant les<br>déplacements/confiage des enfants viseraient la redevabilité des communautés et<br>rechercheraient primordialement : (i) l’éducation des filles pour faire en sorte qu’aucune<br>discrimination n’existe dans le financement de l’éducation entre filles et garçons ; (ii) la<br>continuité de la scolarisation des enfants après le cycle primaire quel que soit leur sexe.<br>(iii) Les enfants en situation de handicap devraient bénéficier d’une approche plus axée<br>sur mesure de leur besoins spécifiques.|**perception positive de l'éducation des filles et à l’amélioration des systèmes de**<br>**protection de l'enfance (y compris les questions liées au mariage des enfants, les**<br>**VBG et le handicap).**Ces actions renforcées par la mise à disposition de bourses<br>d’étude ou de construction d’établissements secondaires de proximité limitant les<br>déplacements/confiage des enfants viseraient la redevabilité des communautés et<br>rechercheraient primordialement : (i) l’éducation des filles pour faire en sorte qu’aucune<br>discrimination n’existe dans le financement de l’éducation entre filles et garçons ; (ii) la<br>continuité de la scolarisation des enfants après le cycle primaire quel que soit leur sexe.<br>(iii) Les enfants en situation de handicap devraient bénéficier d’une approche plus axée<br>sur mesure de leur besoins spécifiques.|**perception positive de l'éducation des filles et à l’amélioration des systèmes de**<br>**protection de l'enfance (y compris les questions liées au mariage des enfants, les**<br>**VBG et le handicap).**Ces actions renforcées par la mise à disposition de bourses<br>d’étude ou de construction d’établissements secondaires de proximité limitant les<br>déplacements/confiage des enfants viseraient la redevabilité des communautés et<br>rechercheraient primordialement : (i) l’éducation des filles pour faire en sorte qu’aucune<br>discrimination n’existe dans le financement de l’éducation entre filles et garçons ; (ii) la<br>continuité de la scolarisation des enfants après le cycle primaire quel que soit leur sexe.<br>(iii) Les enfants en situation de handicap devraient bénéficier d’une approche plus axée<br>sur mesure de leur besoins spécifiques.|**perception positive de l'éducation des filles et à l’amélioration des systèmes de**<br>**protection de l'enfance (y compris les questions liées au mariage des enfants, les**<br>**VBG et le handicap).**Ces actions renforcées par la mise à disposition de bourses<br>d’étude ou de construction d’établissements secondaires de proximité limitant les<br>déplacements/confiage des enfants viseraient la redevabilité des communautés et<br>rechercheraient primordialement : (i) l’éducation des filles pour faire en sorte qu’aucune<br>discrimination n’existe dans le financement de l’éducation entre filles et garçons ; (ii) la<br>continuité de la scolarisation des enfants après le cycle primaire quel que soit leur sexe.<br>(iii) Les enfants en situation de handicap devraient bénéficier d’une approche plus axée<br>sur mesure de leur besoins spécifiques.|
|---|---|---|---|---|---|---|
|**R9**|**- BURKINA**<br>**FASO**<br>**- MALI**<br>**- NIGER**|**DURABILITE :**<br>L’appropriation<br>technique<br>des<br>interventions implémentées a buté<br>sur l’instabilité institutionnelle liée<br>surtout à la mutation du personnel<br>relevant<br>du<br>Ministère<br>de<br>l’éducation nationale au niveau des<br>zones desservies.|**Elevé**|**C6**|**Haut**|**_Gouvernements des 3 pays et les PTF_**<br>**_UNICEF ; NORAD ; ONG/OSC) à travers les_**<br>**_parties prenantes d’élaboration et de mise_**<br>**_en œuvre des programmes du secteur de_**<br>**_l’éducation sous le leadership des MEN._**|
||||**Organiser les renforcements de capacité des parties prenantes relevant du**<br>**Ministère de l’éducation nationale en grande masse tout en veillant à constituer**<br>**un pool de bénéficiaires (élargies aux populations des communautés) établis sur**<br>**le long terme dans leur zone de déploiement**. Ceci dans le but de remédier à leur<br>mutation imprévisible en dehors des zones cibles des programmes implémentés après<br>que ceux-ci aient justement bénéficié de renforcement de capacité en lien avec les<br>interventions.||||



X 

**Page | 87** 
